<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Основания увольнения из организации" Columns="Наименование,Основание">
	<Item Наименование="Общие основания" 					Основание="Общие основания прекращения (расторжения) трудового договора"/>
	<Item Наименование="ст.80 Трудового Кодекса КР" 		Основание="Расторжение трудового договора по соглашению сторон"/>
	<Item Наименование="ст.81 Трудового Кодекса КР" 		Основание="Расторжение срочного трудового договора с истечением его срока"/>
	<Item Наименование="ст.82 Трудового Кодекса КР" 		Основание="Расторжение трудового договора по инициативе работника (по собственному желанию)"/>
	<Item Наименование="Расторжение" 						Основание="Расторжение трудового договора по инициативе работодателя"/>
	<Item Наименование="п.1 ст.83 Трудового Кодекса КР" 	Основание="Ликвидация организации (юридического лица), прекращения деятельности работодателя (физического лица)"/>
	<Item Наименование="п.2 ст.83 Трудового Кодекса КР" 	Основание="Сокращение численности или штата работников, в том числев связи с реорганизацией организации"/>
	<Item Наименование="п.3.а ст.83 Трудового Кодекса КР" 	Основание="Несоответсвие работника занимаемой должности или выполняемой работе вследствие состояния здоровья в соотвествие с медицинским заключением"/>
	<Item Наименование="п.3.б ст.83 Трудового Кодекса КР" 	Основание="Несоответсвие работника занимаемой должности или выполняемой работе вследствие недостаточной квалификации, подтвержденной результатами аттестации, справками о невыполнении норм труда, актами о выпуске брака и другими данными."/>
	<Item Наименование="п.4 ст.83 Трудового Кодекса КР" 	Основание="Смена собственника имущества организации (в отношении руководителя организации, его заместителей и главного бухгалтера)"/>
	<Item Наименование="п.5 ст.83 Трудового Кодекса КР" 	Основание="Неоднократное неисполнение работником без уважительных причин трудовых обязанностей, если он имеет дисциплинарное взыскание"/>
	<Item Наименование="п.6.а ст.83 Трудового Кодекса КР" 	Основание="Однократное грубое нарушение работником трудовых обязанностей - прогул (отсуствие на работе более 3 часов подряд в течение рабочего дня без уважительных причин)"/>
	<Item Наименование="п.6.б ст.83 Трудового Кодекса КР" 	Основание="Однократное грубое нарушение работником трудовых обязанностей - появление на работе в состоянии алкогольного, наркотического или токсического опьянения. Такое состояние подтверждается медицинским заключением, свидетельскими показаниями или актом, составленным работодателем совместно с представительным органом работников."/>
	<Item Наименование="п.6.в ст.83 Трудового Кодекса КР" 	Основание="Однократное грубое нарушение работником трудовых обязанностей - совершение по месту работы умышленной порчи или хищения имущества организации"/>
	<Item Наименование="п.6.г ст.83 Трудового Кодекса КР" 	Основание="Однократное грубое нарушение работником трудовых обязанностей - нарушение работником требований охраны труда, которое повлекло тяжкие последствия, включая травмы, авария"/>
	<Item Наименование="п.6.д ст.83 Трудового Кодекса КР" 	Основание="Однократное грубое нарушение работником трудовых обязанностей - разглашение государственной, служебной, коммерческой или иной охраняемой законом тайны, ставшей известной работнику в связи с исполнением трудовых обязанностей и если условие о ее сохранении предусмотрено в трудовом договоре."/>
	<Item Наименование="п.7 ст.83 Трудового Кодекса КР" 	Основание="Совершение виновных действий работником, непосредственно обслуживающим денежные или товарные ценности, если эти действия дают основание для утраты доверия к нему со стороны работодателя"/>
	<Item Наименование="п.8 ст.83 Трудового Кодекса КР" 	Основание="Совершение работником, выполняющим воспитательные функции, аморального поступка, не совместимого с продолжением данной работы"/>
	<Item Наименование="п.9 ст.83 Трудового Кодекса КР" 	Основание="Принятие необоснованного решения руководителем организации (филиала, представительства), его заместителями и главным бухгалтером, повлекшего за собой нарушение сохранности, неправомерное использование или иной ущерб имуществу организации"/>
	<Item Наименование="п.10 ст.83 Трудового Кодекса КР" 	Основание="Представление работником работодателю подложных документов или заведомо ложных сведений при заключении трудового договора, если эти документы или сведения могли являться основанием для отказа в заключении трудового договора"/>
	<Item Наименование="п.11 ст.83 Трудового Кодекса КР" 	Основание="Однократное грубое нарушение руководителем организации (филиала, представительства), его заместителями своих трудовых обязанностей"/>
	<Item Наименование="п.12 ст.83 Трудового Кодекса КР" 	Основание="В других случаях, установленных настоящим Кодексом или иными законами"/>
	<Item Наименование="ст.84 Трудового Кодекса КР" 		Основание="Расторжение трудового договора по инициативе работодателя с предварительного согласия представительного органа работников"/>
	<Item Наименование="Прекращение" 						Основание="Прекращение трудового договора по обстоятельствам, не зависящим от воли сторон"/>
	<Item Наименование="п.1 ст.88 Трудового Кодекса КР" 	Основание="Призыв работника на военную или заменяющую ее альтернативную службу, а также в связи с переводом супруга (супруги) на службу в другую местность"/>
	<Item Наименование="п.2 ст.88 Трудового Кодекса КР" 	Основание="Восстановление работника, который ранее выполнял эту работу, по решению государственной инспекции труда или суда"/>
	<Item Наименование="п.3 ст.88 Трудового Кодекса КР" 	Основание="Нарушение установленных правил приема на работу"/>
	<Item Наименование="п.4 ст.88 Трудового Кодекса КР" 	Основание="Осуждение работника к наказанию, исключающему продолжение прежней работы, в соотвествии с приговором суда, вступившим в законную силу"/>
	<Item Наименование="п.5 ст.88 Трудового Кодекса КР" 	Основание="Неизбрание на выборную должность"/>
	<Item Наименование="п.6 ст.88 Трудового Кодекса КР" 	Основание="Смерть работника либо работодателя - физического лица, а также признание судом работника или работодателя - физического лица умершим или безвестно отсуствующим"/>
	<Item Наименование="п.7 ст.88 Трудового Кодекса КР" 	Основание="Наступление чрезвычайных обстоятельств, препятствующих продолжению трудовых отношений (военные действия, катастрофа, стихийное бедствие и другие чрезвычайные обстоятельства), если данное обстоятельство признано решением Правительства КР"/>
	<Item Наименование="Прочие" 							Основание="Прочие основания прекращения (расторжения) трудового договора"/>
	<Item Наименование="ч.3 ст.75 Трудового Кодекса КР" 	Основание="Отказ работника от перевода на другую работу вследствие состояния здоровья в соответствии с медицинским заключением"/>
	<Item Наименование="ч.4 ст.71 Трудового Кодекса КР" 	Основание="Отказ работника от продолжения работы в связи с изменением существенных условий труда"/>
	<Item Наименование="ст.77 Трудового Кодекса КР" 		Основание="Отказ работника от продолжения работы в организации в связи со сменой собственника, изменением ее подчиненности (подведомственности) и ее реорганизации"/>
	<Item Наименование="ч.1 ст.69 Трудового Кодекса КР" 	Основание="Отказ работника от перевода в связи с перемещением работодателя в другую местность"/>
</Items>
